# %ECSV 1.0
# ---
# datatype:
# - {name: energy, unit: TeV, datatype: float64, format: 5g, description: Reconstructed Energy}
# - {name: e_ref, unit: TeV, datatype: float64, format: 5g, description: Energy center}
# - {name: e_min, unit: TeV, datatype: float64, format: 5g, description: Energy edge low}
# - {name: e_max, unit: TeV, datatype: float64, format: 5g, description: Energy edge high}
# - {name: e2dnde, unit: erg / (s cm2), datatype: float64, format: 5g, description: Energy squared times differential flux}
# - {name: excess, datatype: float64, format: 5g, description: Number of excess counts in the bin}
# - {name: background, datatype: float64, format: 5g, description: Number of background counts in the bin}
# - {name: criterion, datatype: string, description: Sensitivity-limiting criterion}
# - {name: on_radii, unit: deg, datatype: float64, format: .3e}
# meta: !!omap
# - {source: NGC 1275}
# - {offset: 0.5 deg}
# - {on_region_radius: 0.11deg}
# - {livetime: 200.0 h}
# - {site: South}
# - {'azimuth-averaged ': AverageAz}
# - {zenith-angle: 20.0 deg}
# - {obs_time: 50.0 h}
# - {irfs_label: South (20deg-50h)}
# - irfs_config: [South, AverageAz, 20deg, 50h]
# - {int_sens: 1.960031341799072e-12 1 / (s cm2)}
# schema: astropy-2.0
energy e_ref e_min e_max e2dnde excess background criterion on_radii
0.10975028199737244 0.10975028199737244 0.10000000000000002 0.12045124398502766 1.6702335267329301e-12 1583.697274475895 15836.972744758948 bkg 0.14425000000000002
0.1321955799429109 0.1321955799429109 0.12045124398502766 0.14508502177540658 1.0103302289388866e-12 833.6863697237479 8336.863697237479 bkg 0.13075
0.15923122053445785 0.15923122053445785 0.14508502177540658 0.17475671356442543 5.968680694914602e-13 442.3753952789065 4423.753952789065 bkg 0.11775
0.19179598594629724 0.19179598594629724 0.17475671356442543 0.21049663543570193 4.1779125151932454e-13 261.0763931821989 2506.809933451946 significance 0.10725000000000001
0.2310206509856638 0.2310206509856638 0.21049663543570193 0.2535458159289315 3.238631331291528e-13 196.98253118156674 1410.7570867605002 significance 0.09625
0.27826724797454105 0.27826724797454105 0.2535458159289315 0.3053990893583862 2.639298830574994e-13 152.84795719980116 837.9865829026357 significance 0.08775000000000001
0.33517636178823623 0.33517636178823623 0.3053990893583862 0.3678570022511224 2.217842701068054e-13 122.00024871295527 525.7633621016968 significance 0.08125
0.4037240973176873 0.4037240973176873 0.3678570022511224 0.443088335297508 2.0441708448274334e-13 97.00368083168038 325.93654413394535 significance 0.07425000000000001
0.48629069748647796 0.48629069748647796 0.443088335297508 0.5337054118183987 1.6634020183302662e-13 80.34739382404629 219.2101003605669 significance 0.06975
0.5857431945059303 0.5857431945059303 0.5337054118183987 0.6428548077506759 1.4517968534051697e-13 67.20186537377514 149.90029146531805 significance 0.06575
0.705534964340033 0.705534964340033 0.6428548077506759 0.774326612953247 1.2820045713526393e-13 55.64409882610596 99.83496972751102 significance 0.06175
0.8498256412968906 0.8498256412968906 0.774326612953247 0.9326860378093157 1.0938788920059735e-13 46.35873680548174 66.98167082635692 significance 0.058750000000000004
1.0236255566458432 1.0236255566458432 0.9326860378093157 1.1234319350159858 9.254199989200498e-14 39.0498722312369 45.73753678348301 significance 0.05625000000000001
1.2329697167285818 1.2329697167285818 1.1234319350159858 1.3531877410518223 8.151144623173739e-14 33.06687551039434 31.3720567312118 significance 0.053750000000000006
1.4851273617582483 1.4851273617582483 1.3531877410518223 1.6299314675498144 7.65247064308551e-14 28.130056818893703 21.567196187324395 significance 0.051250000000000004
1.7888543819998315 1.7888543819998315 1.6299314675498144 1.9632727287671683 7.12343624645984e-14 23.997896111761122 14.782679816488944 significance 0.04825000000000001
2.1546973561994753 2.1546973561994753 1.9632727287671683 2.3647864246188517 6.340428836235423e-14 20.856110565233628 10.48993061914248 significance 0.04575
2.59535976965477 2.59535976965477 2.3647864246188517 2.8484146660424647 6.29101026608581e-14 17.952238770438033 7.185479538745668 significance 0.04325
3.126143128436118 3.126143128436118 2.8484146660424647 3.430950899100119 6.52889982527625e-14 15.652880571727462 5.0192485260368 significance 0.042249999999999996
3.7654782869537646 3.7654782869537646 3.430950899100119 4.132623038481584 5.860669791013383e-14 13.583506105086204 3.408183997279602 significance 0.040749999999999995
4.535565438621917 4.535565438621917 4.132623038481584 4.977795859062913 6.147553359929827e-14 12.124003350781338 2.463487874340408 significance 0.03925000000000001
5.4631449925750735 5.4631449925750735 4.977795859062913 5.995817035276474 5.93504332953956e-14 11.065651814692112 1.8767894186557887 significance 0.037750000000000006
6.580426104262422 6.580426104262422 5.995817035276474 7.222036206056712 6.19400119464967e-14 10.0 1.2831761996751931 gamma 0.036250000000000004
7.9262051020995745 7.9262051020995745 7.222036206056712 8.6990324512444 6.841556855843232e-14 10.0 0.7705692695563668 gamma 0.035250000000000004
9.547212646283667 9.547212646283667 8.6990324512444 10.478092802185127 8.038899135171033e-14 10.0 0.4632510077889772 gamma 0.03375
11.499736398344554 11.499736398344554 10.478092802185127 12.62099312613762 8.990767755590711e-14 10.0 0.3987614229063945 gamma 0.03275
13.851575546805027 13.851575546805027 12.62099312613762 15.202143223697599 1.0742260094829724e-13 10.0 0.4402241428942901 gamma 0.03175
16.684395057652548 16.684395057652548 15.202143223697599 18.311170625329332 1.2033246892824623e-13 10.0 0.4142820067526562 gamma 0.03075
20.096561398318965 20.096561398318965 18.311170625329332 22.056032806430153 1.2088619983606406e-13 10.0 0.307459350832889 gamma 0.029250000000000005
24.206558202490054 24.206558202490054 22.056032806430153 26.56676588909091 1.7408094215629896e-13 10.0 0.23911595393824503 gamma 0.028250000000000004
29.157100480859015 29.157100480859015 26.56676588909091 32.0 1.6939091603715601e-13 10.0 0.23107420775602416 gamma 0.027250000000000003
